MFile 1 17 480
MTrk
0 Meta TrkName "untitled"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
96600 On ch=1 n=84 v=100
96720 On ch=1 n=84 v=100
96840 On ch=1 n=84 v=100
96960 On ch=1 n=84 v=100
97080 On ch=1 n=84 v=100
97200 On ch=1 n=84 v=100
97320 On ch=1 n=84 v=100
97440 On ch=1 n=84 v=100
97560 On ch=1 n=84 v=100
97680 On ch=1 n=84 v=100
97800 On ch=1 n=84 v=100
97920 On ch=1 n=84 v=100
98040 On ch=1 n=84 v=100
98160 On ch=1 n=84 v=100
98280 On ch=1 n=84 v=100
98400 On ch=1 n=84 v=100
98520 On ch=1 n=84 v=100
98640 On ch=1 n=84 v=100
98760 On ch=1 n=84 v=100
98880 On ch=1 n=84 v=100
99000 On ch=1 n=84 v=100
99120 On ch=1 n=84 v=100
99240 On ch=1 n=84 v=100
99360 On ch=1 n=84 v=100
99480 On ch=1 n=84 v=100
99600 On ch=1 n=84 v=100
99720 On ch=1 n=84 v=100
99840 On ch=1 n=84 v=100
99960 On ch=1 n=84 v=100
100080 On ch=1 n=84 v=100
100200 On ch=1 n=84 v=100
100320 On ch=1 n=84 v=100
100440 On ch=1 n=84 v=100
100560 On ch=1 n=84 v=100
100680 On ch=1 n=84 v=100
100800 On ch=1 n=84 v=100
100920 On ch=1 n=84 v=100
101040 On ch=1 n=84 v=100
101160 On ch=1 n=84 v=100
101280 On ch=1 n=84 v=100
101400 On ch=1 n=84 v=100
101520 On ch=1 n=84 v=100
101640 On ch=1 n=84 v=100
101760 On ch=1 n=84 v=100
101880 On ch=1 n=84 v=100
102000 On ch=1 n=84 v=100
102120 On ch=1 n=84 v=100
102240 On ch=1 n=84 v=100
102360 On ch=1 n=84 v=100
102480 On ch=1 n=84 v=100
102600 On ch=1 n=84 v=100
102720 On ch=1 n=84 v=100
102840 On ch=1 n=84 v=100
102960 On ch=1 n=84 v=100
103080 On ch=1 n=84 v=100
103200 On ch=1 n=84 v=100
103320 On ch=1 n=84 v=100
103440 On ch=1 n=84 v=100
103560 On ch=1 n=84 v=100
103680 On ch=1 n=84 v=100
103800 On ch=1 n=84 v=100
103920 On ch=1 n=84 v=100
104040 On ch=1 n=84 v=100
104160 On ch=1 n=84 v=100
104280 On ch=1 n=84 v=100
104400 On ch=1 n=84 v=100
104520 On ch=1 n=84 v=100
104640 On ch=1 n=84 v=100
104760 On ch=1 n=84 v=100
104880 On ch=1 n=84 v=100
105000 On ch=1 n=84 v=100
105120 On ch=1 n=84 v=100
105240 On ch=1 n=84 v=100
105360 On ch=1 n=84 v=100
105480 On ch=1 n=84 v=100
105600 On ch=1 n=84 v=100
105720 On ch=1 n=84 v=100
105840 On ch=1 n=84 v=100
105960 On ch=1 n=84 v=100
106080 On ch=1 n=84 v=100
106200 On ch=1 n=84 v=100
106320 On ch=1 n=84 v=100
106440 On ch=1 n=84 v=100
106560 On ch=1 n=84 v=100
106680 On ch=1 n=84 v=100
106800 On ch=1 n=84 v=100
106920 On ch=1 n=84 v=100
107040 On ch=1 n=84 v=100
107160 On ch=1 n=84 v=100
107280 On ch=1 n=84 v=100
107400 On ch=1 n=84 v=100
107520 On ch=1 n=84 v=100
107640 On ch=1 n=84 v=100
107760 On ch=1 n=84 v=100
107880 On ch=1 n=84 v=100
108000 On ch=1 n=84 v=100
108120 On ch=1 n=84 v=100
108240 On ch=1 n=84 v=100
108360 On ch=1 n=84 v=100
108480 On ch=1 n=84 v=100
108600 On ch=1 n=84 v=100
108720 On ch=1 n=84 v=100
108840 On ch=1 n=84 v=100
108960 On ch=1 n=84 v=100
109080 On ch=1 n=84 v=100
109200 On ch=1 n=84 v=100
109320 On ch=1 n=84 v=100
109440 On ch=1 n=84 v=100
109560 On ch=1 n=84 v=100
109680 On ch=1 n=84 v=100
109800 On ch=1 n=84 v=100
109920 On ch=1 n=84 v=100
110040 On ch=1 n=84 v=100
110160 On ch=1 n=84 v=100
110280 On ch=1 n=84 v=100
110400 On ch=1 n=84 v=100
110520 On ch=1 n=84 v=100
110640 On ch=1 n=84 v=100
110760 On ch=1 n=84 v=100
110880 On ch=1 n=84 v=100
111000 On ch=1 n=84 v=100
111120 On ch=1 n=84 v=100
111240 On ch=1 n=84 v=100
111360 On ch=1 n=84 v=100
111480 On ch=1 n=84 v=100
111600 On ch=1 n=84 v=100
111720 On ch=1 n=84 v=100
111840 On ch=1 n=84 v=100
111960 On ch=1 n=84 v=100
112080 On ch=1 n=84 v=100
112200 On ch=1 n=84 v=100
112320 On ch=1 n=84 v=100
112440 On ch=1 n=84 v=100
112560 On ch=1 n=84 v=100
112680 On ch=1 n=84 v=100
112800 On ch=1 n=84 v=100
112920 On ch=1 n=84 v=100
113040 On ch=1 n=84 v=100
113160 On ch=1 n=84 v=100
113280 On ch=1 n=84 v=100
113400 On ch=1 n=84 v=100
113520 On ch=1 n=84 v=100
113640 On ch=1 n=84 v=100
113760 On ch=1 n=84 v=100
113880 On ch=1 n=84 v=100
114000 On ch=1 n=84 v=100
114120 On ch=1 n=84 v=100
114240 On ch=1 n=84 v=100
114360 On ch=1 n=84 v=100
114480 On ch=1 n=84 v=100
114600 On ch=1 n=84 v=100
114720 On ch=1 n=84 v=100
114840 On ch=1 n=84 v=100
114960 On ch=1 n=84 v=100
115080 On ch=1 n=84 v=100
115200 On ch=1 n=84 v=100
115320 On ch=1 n=84 v=100
115440 On ch=1 n=84 v=100
115560 On ch=1 n=84 v=100
115680 On ch=1 n=84 v=100
115800 On ch=1 n=84 v=100
115920 On ch=1 n=84 v=100
116040 On ch=1 n=84 v=100
116160 On ch=1 n=84 v=100
116280 On ch=1 n=84 v=100
116400 On ch=1 n=84 v=100
116520 On ch=1 n=84 v=100
116640 On ch=1 n=84 v=100
116760 On ch=1 n=84 v=100
116880 On ch=1 n=84 v=100
117000 On ch=1 n=84 v=100
117120 On ch=1 n=84 v=100
117240 On ch=1 n=84 v=100
117360 On ch=1 n=84 v=100
117480 On ch=1 n=84 v=100
117600 On ch=1 n=84 v=100
117720 On ch=1 n=84 v=100
117840 On ch=1 n=84 v=100
117960 On ch=1 n=84 v=100
118080 On ch=1 n=84 v=100
118200 On ch=1 n=84 v=100
118320 On ch=1 n=84 v=100
118440 On ch=1 n=84 v=100
118560 On ch=1 n=84 v=100
118680 On ch=1 n=84 v=100
118800 On ch=1 n=84 v=100
118920 On ch=1 n=84 v=100
119040 On ch=1 n=84 v=100
119160 On ch=1 n=84 v=100
119280 On ch=1 n=84 v=100
119400 On ch=1 n=84 v=100
119520 On ch=1 n=84 v=100
119640 On ch=1 n=84 v=100
119760 On ch=1 n=84 v=100
119880 On ch=1 n=84 v=100
120000 On ch=1 n=84 v=100
120120 On ch=1 n=84 v=100
120240 On ch=1 n=84 v=100
120360 On ch=1 n=84 v=100
120480 On ch=1 n=84 v=100
120600 On ch=1 n=84 v=100
120720 On ch=1 n=84 v=100
120840 On ch=1 n=84 v=100
120960 On ch=1 n=84 v=100
121080 On ch=1 n=84 v=100
121200 On ch=1 n=84 v=100
121320 On ch=1 n=84 v=100
121440 On ch=1 n=84 v=100
121560 On ch=1 n=84 v=100
121680 On ch=1 n=84 v=100
121800 On ch=1 n=84 v=100
121920 On ch=1 n=84 v=100
122040 On ch=1 n=84 v=100
122160 On ch=1 n=84 v=100
122280 On ch=1 n=84 v=100
122400 On ch=1 n=84 v=100
122520 On ch=1 n=84 v=100
122640 On ch=1 n=84 v=100
122760 On ch=1 n=84 v=100
122880 On ch=1 n=84 v=100
123000 On ch=1 n=84 v=100
123120 On ch=1 n=84 v=100
123240 On ch=1 n=84 v=100
123360 On ch=1 n=84 v=100
123480 On ch=1 n=84 v=100
123600 On ch=1 n=84 v=100
123720 On ch=1 n=84 v=100
123840 On ch=1 n=84 v=100
123960 On ch=1 n=84 v=100
124080 On ch=1 n=84 v=100
124200 On ch=1 n=84 v=100
124320 On ch=1 n=84 v=100
124440 On ch=1 n=84 v=100
124560 On ch=1 n=84 v=100
124680 On ch=1 n=84 v=100
124800 On ch=1 n=84 v=100
124920 On ch=1 n=84 v=100
125040 On ch=1 n=84 v=100
125160 On ch=1 n=84 v=100
125280 On ch=1 n=84 v=100
125400 On ch=1 n=84 v=100
125520 On ch=1 n=84 v=100
125640 On ch=1 n=84 v=100
125760 On ch=1 n=84 v=100
125880 On ch=1 n=84 v=100
126000 On ch=1 n=84 v=100
126120 On ch=1 n=84 v=100
126240 On ch=1 n=84 v=100
126360 On ch=1 n=84 v=100
126480 On ch=1 n=84 v=100
126600 On ch=1 n=84 v=100
126720 On ch=1 n=84 v=100
126840 On ch=1 n=84 v=100
126960 On ch=1 n=84 v=100
127080 On ch=1 n=84 v=100
127200 On ch=1 n=84 v=100
127320 On ch=1 n=84 v=100
127440 On ch=1 n=84 v=100
127560 On ch=1 n=84 v=100
127680 On ch=1 n=84 v=100
127800 On ch=1 n=84 v=100
127920 On ch=1 n=84 v=100
128040 On ch=1 n=84 v=100
128160 On ch=1 n=84 v=100
128280 On ch=1 n=84 v=100
128400 On ch=1 n=84 v=100
128520 On ch=1 n=84 v=100
128640 On ch=1 n=84 v=100
128760 On ch=1 n=84 v=100
128880 On ch=1 n=84 v=100
129000 On ch=1 n=84 v=100
129120 On ch=1 n=84 v=100
129240 On ch=1 n=84 v=100
129360 On ch=1 n=84 v=100
129480 On ch=1 n=84 v=100
129600 On ch=1 n=84 v=100
129720 On ch=1 n=84 v=100
129840 On ch=1 n=84 v=100
129960 On ch=1 n=84 v=100
130080 On ch=1 n=84 v=100
130200 On ch=1 n=84 v=100
130320 On ch=1 n=84 v=100
130440 On ch=1 n=84 v=100
130560 On ch=1 n=84 v=100
130680 On ch=1 n=84 v=100
130800 On ch=1 n=84 v=100
130920 On ch=1 n=84 v=100
131040 On ch=1 n=84 v=100
131160 On ch=1 n=84 v=100
131280 On ch=1 n=84 v=100
131400 On ch=1 n=84 v=100
131520 On ch=1 n=84 v=100
131640 On ch=1 n=84 v=100
131760 On ch=1 n=84 v=100
131880 On ch=1 n=84 v=100
132000 On ch=1 n=84 v=100
132120 On ch=1 n=84 v=100
132240 On ch=1 n=84 v=100
132360 On ch=1 n=84 v=100
132480 On ch=1 n=84 v=100
132600 On ch=1 n=84 v=100
132720 On ch=1 n=84 v=100
132840 On ch=1 n=84 v=100
132960 On ch=1 n=84 v=100
133080 On ch=1 n=84 v=100
133200 On ch=1 n=84 v=100
133320 On ch=1 n=84 v=100
133440 On ch=1 n=84 v=100
133560 On ch=1 n=84 v=100
133680 On ch=1 n=84 v=100
133800 On ch=1 n=84 v=100
133920 On ch=1 n=84 v=100
134040 On ch=1 n=84 v=100
134160 On ch=1 n=84 v=100
134280 On ch=1 n=84 v=100
134400 On ch=1 n=84 v=100
134520 On ch=1 n=84 v=100
134640 On ch=1 n=84 v=100
134760 On ch=1 n=84 v=100
134880 On ch=1 n=84 v=100
135000 On ch=1 n=84 v=100
135120 On ch=1 n=84 v=100
135240 On ch=1 n=84 v=100
135360 On ch=1 n=84 v=100
135480 On ch=1 n=84 v=100
135600 On ch=1 n=84 v=100
135720 On ch=1 n=84 v=100
135840 On ch=1 n=84 v=100
135960 On ch=1 n=84 v=100
136080 On ch=1 n=84 v=100
136200 On ch=1 n=84 v=100
136320 On ch=1 n=84 v=100
136440 On ch=1 n=84 v=100
136560 On ch=1 n=84 v=100
136680 On ch=1 n=84 v=100
136800 On ch=1 n=84 v=100
136920 On ch=1 n=84 v=100
137040 On ch=1 n=84 v=100
137160 On ch=1 n=84 v=100
137280 On ch=1 n=84 v=100
137400 On ch=1 n=84 v=100
137520 On ch=1 n=84 v=100
137640 On ch=1 n=84 v=100
137760 On ch=1 n=84 v=100
137880 On ch=1 n=84 v=100
138000 On ch=1 n=84 v=100
138120 On ch=1 n=84 v=100
138240 On ch=1 n=84 v=100
138360 On ch=1 n=84 v=100
138480 On ch=1 n=84 v=100
138600 On ch=1 n=84 v=100
138720 On ch=1 n=84 v=100
138840 On ch=1 n=84 v=100
138960 On ch=1 n=84 v=100
139080 On ch=1 n=84 v=100
139200 On ch=1 n=84 v=100
139320 On ch=1 n=84 v=100
139440 On ch=1 n=84 v=100
139560 On ch=1 n=84 v=100
139680 On ch=1 n=84 v=100
139800 On ch=1 n=84 v=100
139920 On ch=1 n=84 v=100
140040 On ch=1 n=84 v=100
140160 On ch=1 n=84 v=100
140280 On ch=1 n=84 v=100
140400 On ch=1 n=84 v=100
140520 On ch=1 n=84 v=100
140640 On ch=1 n=84 v=100
140760 On ch=1 n=84 v=100
140880 On ch=1 n=84 v=100
141000 On ch=1 n=84 v=100
141120 On ch=1 n=84 v=100
141240 On ch=1 n=84 v=100
141360 On ch=1 n=84 v=100
141480 On ch=1 n=84 v=100
141600 On ch=1 n=84 v=100
141720 On ch=1 n=84 v=100
141840 On ch=1 n=84 v=100
141960 On ch=1 n=84 v=100
142080 On ch=1 n=84 v=100
142200 On ch=1 n=84 v=100
142320 On ch=1 n=84 v=100
142440 On ch=1 n=84 v=100
142560 On ch=1 n=84 v=100
142680 On ch=1 n=84 v=100
142800 On ch=1 n=84 v=100
142920 On ch=1 n=84 v=100
143040 On ch=1 n=84 v=100
143160 On ch=1 n=84 v=100
143280 On ch=1 n=84 v=100
143400 On ch=1 n=84 v=100
143520 On ch=1 n=84 v=100
143640 On ch=1 n=84 v=100
143760 On ch=1 n=84 v=100
143880 On ch=1 n=84 v=100
144000 On ch=1 n=84 v=100
144120 On ch=1 n=84 v=100
144240 On ch=1 n=84 v=100
144360 On ch=1 n=84 v=100
144480 On ch=1 n=84 v=100
144600 On ch=1 n=84 v=100
144720 On ch=1 n=84 v=100
144840 On ch=1 n=84 v=100
144960 On ch=1 n=84 v=100
145080 On ch=1 n=84 v=100
145200 On ch=1 n=84 v=100
145320 On ch=1 n=84 v=100
145440 On ch=1 n=84 v=100
145560 On ch=1 n=84 v=100
145680 On ch=1 n=84 v=100
145800 On ch=1 n=84 v=100
145920 On ch=1 n=84 v=100
146040 On ch=1 n=84 v=100
146160 On ch=1 n=84 v=100
146280 On ch=1 n=84 v=100
146400 On ch=1 n=84 v=100
146520 On ch=1 n=84 v=100
146640 On ch=1 n=84 v=100
146760 On ch=1 n=84 v=100
146880 On ch=1 n=84 v=100
147000 On ch=1 n=84 v=100
147120 On ch=1 n=84 v=100
147240 On ch=1 n=84 v=100
147360 On ch=1 n=84 v=100
147480 On ch=1 n=84 v=100
147600 On ch=1 n=84 v=100
147720 On ch=1 n=84 v=100
147840 On ch=1 n=84 v=100
147960 On ch=1 n=84 v=100
148080 On ch=1 n=84 v=100
148200 On ch=1 n=84 v=100
148320 On ch=1 n=84 v=100
148440 On ch=1 n=84 v=100
148560 On ch=1 n=84 v=100
148680 On ch=1 n=84 v=100
148800 On ch=1 n=84 v=100
148920 On ch=1 n=84 v=100
149040 On ch=1 n=84 v=100
149160 On ch=1 n=84 v=100
149280 On ch=1 n=84 v=100
149400 On ch=1 n=84 v=100
149520 On ch=1 n=84 v=100
149640 On ch=1 n=84 v=100
149760 On ch=1 n=84 v=100
149880 On ch=1 n=84 v=100
150000 On ch=1 n=84 v=100
150120 On ch=1 n=84 v=100
150240 On ch=1 n=84 v=100
150360 On ch=1 n=84 v=100
150480 On ch=1 n=84 v=100
150600 On ch=1 n=84 v=100
150720 On ch=1 n=84 v=100
150840 On ch=1 n=84 v=100
150960 On ch=1 n=84 v=100
151080 On ch=1 n=84 v=100
151200 On ch=1 n=84 v=100
151320 On ch=1 n=84 v=100
151440 On ch=1 n=84 v=100
151560 On ch=1 n=84 v=100
151680 On ch=1 n=84 v=100
151800 On ch=1 n=84 v=100
151920 On ch=1 n=84 v=100
152040 On ch=1 n=84 v=100
152160 On ch=1 n=84 v=100
152280 On ch=1 n=84 v=100
152400 On ch=1 n=84 v=100
152520 On ch=1 n=84 v=100
152640 On ch=1 n=84 v=100
152760 On ch=1 n=84 v=100
152880 On ch=1 n=84 v=100
153000 On ch=1 n=84 v=100
153120 On ch=1 n=84 v=100
153240 On ch=1 n=84 v=100
153360 On ch=1 n=84 v=100
153480 On ch=1 n=84 v=100
153600 On ch=1 n=84 v=100
153720 On ch=1 n=84 v=100
153840 On ch=1 n=84 v=100
153960 On ch=1 n=84 v=100
154080 On ch=1 n=84 v=100
154200 On ch=1 n=84 v=100
154320 On ch=1 n=84 v=100
154440 On ch=1 n=84 v=100
154560 On ch=1 n=84 v=100
154680 On ch=1 n=84 v=100
154800 On ch=1 n=84 v=100
154920 On ch=1 n=84 v=100
155040 On ch=1 n=84 v=100
155160 On ch=1 n=84 v=100
155280 On ch=1 n=84 v=100
155400 On ch=1 n=84 v=100
155520 On ch=1 n=84 v=100
155640 On ch=1 n=84 v=100
155760 On ch=1 n=84 v=100
155880 On ch=1 n=84 v=100
156000 On ch=1 n=84 v=100
156120 On ch=1 n=84 v=100
156240 On ch=1 n=84 v=100
156360 On ch=1 n=84 v=100
156480 On ch=1 n=84 v=100
156600 On ch=1 n=84 v=100
156720 On ch=1 n=84 v=100
156840 On ch=1 n=84 v=100
156960 On ch=1 n=84 v=100
157080 On ch=1 n=84 v=100
157200 On ch=1 n=84 v=100
157320 On ch=1 n=84 v=100
157440 On ch=1 n=84 v=100
157560 On ch=1 n=84 v=100
157680 On ch=1 n=84 v=100
157800 On ch=1 n=84 v=100
157920 On ch=1 n=84 v=100
158040 On ch=1 n=84 v=100
158160 On ch=1 n=84 v=100
158280 On ch=1 n=84 v=100
158400 On ch=1 n=84 v=100
158520 On ch=1 n=84 v=100
158640 On ch=1 n=84 v=100
158760 On ch=1 n=84 v=100
158880 On ch=1 n=84 v=100
159000 On ch=1 n=84 v=100
159120 On ch=1 n=84 v=100
159240 On ch=1 n=84 v=100
159360 On ch=1 n=84 v=100
159480 On ch=1 n=84 v=100
159600 On ch=1 n=84 v=100
159720 On ch=1 n=84 v=100
159840 On ch=1 n=84 v=100
159960 On ch=1 n=84 v=100
160080 On ch=1 n=84 v=100
160200 On ch=1 n=84 v=100
160320 On ch=1 n=84 v=100
160440 On ch=1 n=84 v=100
160560 On ch=1 n=84 v=100
160680 On ch=1 n=84 v=100
160800 On ch=1 n=84 v=100
160920 On ch=1 n=84 v=100
161040 On ch=1 n=84 v=100
161160 On ch=1 n=84 v=100
161280 On ch=1 n=84 v=100
161400 On ch=1 n=84 v=100
161520 On ch=1 n=84 v=100
161640 On ch=1 n=84 v=100
161760 On ch=1 n=84 v=100
161880 On ch=1 n=84 v=100
162000 On ch=1 n=84 v=100
162120 On ch=1 n=84 v=100
162240 On ch=1 n=84 v=100
162360 On ch=1 n=84 v=100
162480 On ch=1 n=84 v=100
162600 On ch=1 n=84 v=100
162720 On ch=1 n=84 v=100
162840 On ch=1 n=84 v=100
162960 On ch=1 n=84 v=100
163080 On ch=1 n=84 v=100
163200 On ch=1 n=84 v=100
163320 On ch=1 n=84 v=100
163440 On ch=1 n=84 v=100
163560 On ch=1 n=84 v=100
163680 On ch=1 n=84 v=100
163800 On ch=1 n=84 v=100
163920 On ch=1 n=84 v=100
164040 On ch=1 n=84 v=100
164160 On ch=1 n=84 v=100
164280 On ch=1 n=84 v=100
164400 On ch=1 n=84 v=100
164520 On ch=1 n=84 v=100
164640 On ch=1 n=84 v=100
164760 On ch=1 n=84 v=100
164880 On ch=1 n=84 v=100
165000 On ch=1 n=84 v=100
165120 On ch=1 n=84 v=100
165240 On ch=1 n=84 v=100
165360 On ch=1 n=84 v=100
165480 On ch=1 n=84 v=100
165600 On ch=1 n=84 v=100
165720 On ch=1 n=84 v=100
165840 On ch=1 n=84 v=100
165960 On ch=1 n=84 v=100
166080 On ch=1 n=84 v=100
166200 On ch=1 n=84 v=100
166320 On ch=1 n=84 v=100
166440 On ch=1 n=84 v=100
166560 On ch=1 n=84 v=100
166680 On ch=1 n=84 v=100
166800 On ch=1 n=84 v=100
166920 On ch=1 n=84 v=100
167040 On ch=1 n=84 v=100
167160 On ch=1 n=84 v=100
167280 On ch=1 n=84 v=100
167400 On ch=1 n=84 v=100
167520 On ch=1 n=84 v=100
167640 On ch=1 n=84 v=100
167760 On ch=1 n=84 v=100
167880 On ch=1 n=84 v=100
168000 On ch=1 n=84 v=100
168120 On ch=1 n=84 v=100
168240 On ch=1 n=84 v=100
168360 On ch=1 n=84 v=100
168480 On ch=1 n=84 v=100
168600 On ch=1 n=84 v=100
168720 On ch=1 n=84 v=100
168840 On ch=1 n=84 v=100
168960 On ch=1 n=84 v=100
169080 On ch=1 n=84 v=100
169200 On ch=1 n=84 v=100
169320 On ch=1 n=84 v=100
169440 On ch=1 n=84 v=100
169560 On ch=1 n=84 v=100
169680 On ch=1 n=84 v=100
169800 On ch=1 n=84 v=100
169920 On ch=1 n=84 v=100
170040 On ch=1 n=84 v=100
170160 On ch=1 n=84 v=100
170280 On ch=1 n=84 v=100
170400 On ch=1 n=84 v=100
170520 On ch=1 n=84 v=100
170640 On ch=1 n=84 v=100
170760 On ch=1 n=84 v=100
170880 On ch=1 n=84 v=100
171000 On ch=1 n=84 v=100
171120 On ch=1 n=84 v=100
171240 On ch=1 n=84 v=100
171360 On ch=1 n=84 v=100
171480 On ch=1 n=84 v=100
171600 On ch=1 n=84 v=100
171720 On ch=1 n=84 v=100
171840 On ch=1 n=84 v=100
171960 On ch=1 n=84 v=100
172080 On ch=1 n=84 v=100
172200 On ch=1 n=84 v=100
172320 On ch=1 n=84 v=100
172440 On ch=1 n=84 v=100
172560 On ch=1 n=84 v=100
172680 On ch=1 n=84 v=100
172800 On ch=1 n=84 v=100
172920 On ch=1 n=84 v=100
173040 On ch=1 n=84 v=100
173160 On ch=1 n=84 v=100
173280 On ch=1 n=84 v=100
173400 On ch=1 n=84 v=100
173520 On ch=1 n=84 v=100
173640 On ch=1 n=84 v=100
173760 On ch=1 n=84 v=100
173880 On ch=1 n=84 v=100
174000 On ch=1 n=84 v=100
174120 On ch=1 n=84 v=100
174240 On ch=1 n=84 v=100
174360 On ch=1 n=84 v=100
174480 On ch=1 n=84 v=100
174600 On ch=1 n=84 v=100
174720 On ch=1 n=84 v=100
174840 On ch=1 n=84 v=100
174960 On ch=1 n=84 v=100
175080 On ch=1 n=84 v=100
175200 On ch=1 n=84 v=100
175320 On ch=1 n=84 v=100
175440 On ch=1 n=84 v=100
175560 On ch=1 n=84 v=100
175680 On ch=1 n=84 v=100
175800 On ch=1 n=84 v=100
175920 On ch=1 n=84 v=100
176040 On ch=1 n=84 v=100
176160 On ch=1 n=84 v=100
176280 On ch=1 n=84 v=100
176400 On ch=1 n=84 v=100
176520 On ch=1 n=84 v=100
176640 On ch=1 n=84 v=100
176760 On ch=1 n=84 v=100
176880 On ch=1 n=84 v=100
177000 On ch=1 n=84 v=100
177120 On ch=1 n=84 v=100
177240 On ch=1 n=84 v=100
177360 On ch=1 n=84 v=100
177480 On ch=1 n=84 v=100
177600 On ch=1 n=84 v=100
177720 On ch=1 n=84 v=100
177840 On ch=1 n=84 v=100
177960 On ch=1 n=84 v=100
178080 On ch=1 n=84 v=100
178200 On ch=1 n=84 v=100
178320 On ch=1 n=84 v=100
178440 On ch=1 n=84 v=100
178560 On ch=1 n=84 v=100
178680 On ch=1 n=84 v=100
178800 On ch=1 n=84 v=100
178920 On ch=1 n=84 v=100
179040 On ch=1 n=84 v=100
179160 On ch=1 n=84 v=100
179280 On ch=1 n=84 v=100
179400 On ch=1 n=84 v=100
179520 On ch=1 n=84 v=100
179640 On ch=1 n=84 v=100
179760 On ch=1 n=84 v=100
179880 On ch=1 n=84 v=100
180000 On ch=1 n=84 v=100
180120 On ch=1 n=84 v=100
180240 On ch=1 n=84 v=100
180360 On ch=1 n=84 v=100
180480 On ch=1 n=84 v=100
180600 On ch=1 n=84 v=100
180720 On ch=1 n=84 v=100
180840 On ch=1 n=84 v=100
180960 On ch=1 n=84 v=100
181080 On ch=1 n=84 v=100
181200 On ch=1 n=84 v=100
181320 On ch=1 n=84 v=100
181440 On ch=1 n=84 v=100
181560 On ch=1 n=84 v=100
181680 On ch=1 n=84 v=100
181800 On ch=1 n=84 v=100
181920 On ch=1 n=84 v=100
182040 On ch=1 n=84 v=100
182160 On ch=1 n=84 v=100
182280 On ch=1 n=84 v=100
182400 On ch=1 n=84 v=100
182520 On ch=1 n=84 v=100
182640 On ch=1 n=84 v=100
182760 On ch=1 n=84 v=100
182880 On ch=1 n=84 v=100
183000 On ch=1 n=84 v=100
183120 On ch=1 n=84 v=100
183240 On ch=1 n=84 v=100
183360 On ch=1 n=84 v=100
183480 On ch=1 n=84 v=100
183600 On ch=1 n=84 v=100
183720 On ch=1 n=84 v=100
183840 On ch=1 n=84 v=100
183960 On ch=1 n=84 v=100
184080 On ch=1 n=84 v=100
184200 On ch=1 n=84 v=100
184320 On ch=1 n=84 v=100
184440 On ch=1 n=84 v=100
184560 On ch=1 n=84 v=100
184680 On ch=1 n=84 v=100
184800 On ch=1 n=84 v=100
184920 On ch=1 n=84 v=100
185040 On ch=1 n=84 v=100
185160 On ch=1 n=84 v=100
185280 On ch=1 n=84 v=100
185400 On ch=1 n=84 v=100
185520 On ch=1 n=84 v=100
185640 On ch=1 n=84 v=100
185760 On ch=1 n=84 v=100
185880 On ch=1 n=84 v=100
186000 On ch=1 n=84 v=100
186120 On ch=1 n=84 v=100
186240 On ch=1 n=84 v=100
186360 On ch=1 n=84 v=100
186480 On ch=1 n=84 v=100
186600 On ch=1 n=84 v=100
186720 On ch=1 n=84 v=100
186840 On ch=1 n=84 v=100
186960 On ch=1 n=84 v=100
187080 On ch=1 n=84 v=100
187200 On ch=1 n=84 v=100
187320 On ch=1 n=84 v=100
187440 On ch=1 n=84 v=100
187560 On ch=1 n=84 v=100
187680 On ch=1 n=84 v=100
187800 On ch=1 n=84 v=100
187920 On ch=1 n=84 v=100
188040 On ch=1 n=84 v=100
188160 On ch=1 n=84 v=100
188280 On ch=1 n=84 v=100
188400 On ch=1 n=84 v=100
188520 On ch=1 n=84 v=100
188640 On ch=1 n=84 v=100
188760 On ch=1 n=84 v=100
188880 On ch=1 n=84 v=100
189000 On ch=1 n=84 v=100
189120 On ch=1 n=84 v=100
189240 On ch=1 n=84 v=100
189360 On ch=1 n=84 v=100
189480 On ch=1 n=84 v=100
189600 On ch=1 n=84 v=100
189720 On ch=1 n=84 v=100
189840 On ch=1 n=84 v=100
189960 On ch=1 n=84 v=100
190080 On ch=1 n=84 v=100
190200 On ch=1 n=84 v=100
190320 On ch=1 n=84 v=100
190440 On ch=1 n=84 v=100
190560 On ch=1 n=84 v=100
190680 On ch=1 n=84 v=100
190800 On ch=1 n=84 v=100
190920 On ch=1 n=84 v=100
191040 On ch=1 n=84 v=100
191160 On ch=1 n=84 v=100
191280 On ch=1 n=84 v=100
191400 On ch=1 n=84 v=100
191520 On ch=1 n=84 v=100
191640 On ch=1 n=84 v=100
191760 On ch=1 n=84 v=100
191880 On ch=1 n=84 v=100
192000 On ch=1 n=84 v=100
192120 On ch=1 n=84 v=100
192240 On ch=1 n=84 v=100
192360 On ch=1 n=84 v=100
192480 On ch=1 n=84 v=100
192600 On ch=1 n=84 v=100
192720 On ch=1 n=84 v=100
192840 On ch=1 n=84 v=100
192960 On ch=1 n=84 v=100
193080 On ch=1 n=84 v=100
193200 On ch=1 n=84 v=100
193320 On ch=1 n=84 v=100
193440 On ch=1 n=84 v=100
193560 On ch=1 n=84 v=100
193680 On ch=1 n=84 v=100
193800 On ch=1 n=84 v=100
193920 On ch=1 n=84 v=100
194040 On ch=1 n=84 v=100
194160 On ch=1 n=84 v=100
194280 On ch=1 n=84 v=100
194400 On ch=1 n=84 v=100
194520 On ch=1 n=84 v=100
194640 On ch=1 n=84 v=100
194760 On ch=1 n=84 v=100
