MFile 1 17 480
MTrk
0 Meta TrkName "untitled"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
28200 On ch=1 n=81 v=0
28200 On ch=1 n=81 v=0
28200 On ch=1 n=81 v=0
28200 On ch=1 n=81 v=0
28200 On ch=1 n=67 v=100
28320 On ch=1 n=67 v=0
28320 On ch=1 n=67 v=0
28320 On ch=1 n=67 v=0
28320 On ch=1 n=67 v=0
28320 On ch=1 n=67 v=0
28320 On ch=1 n=72 v=100
28440 On ch=1 n=72 v=0
28440 On ch=1 n=72 v=0
28440 On ch=1 n=80 v=100
28560 On ch=1 n=80 v=0
28560 On ch=1 n=64 v=100
28680 On ch=1 n=64 v=0
28680 On ch=1 n=64 v=0
28680 On ch=1 n=70 v=100
28800 On ch=1 n=70 v=0
28800 On ch=1 n=65 v=100
28920 On ch=1 n=65 v=0
28920 On ch=1 n=65 v=0
28920 On ch=1 n=65 v=0
28920 On ch=1 n=65 v=0
28920 On ch=1 n=65 v=0
28920 On ch=1 n=83 v=100
29040 On ch=1 n=83 v=0
29040 On ch=1 n=83 v=0
29040 On ch=1 n=74 v=100
29160 On ch=1 n=85 v=100
29280 On ch=1 n=85 v=0
29280 On ch=1 n=72 v=100
29400 On ch=1 n=72 v=0
29400 On ch=1 n=72 v=0
29400 On ch=1 n=72 v=0
29400 On ch=1 n=72 v=0
29400 On ch=1 n=74 v=100
29520 On ch=1 n=74 v=0
29520 On ch=1 n=74 v=0
29520 On ch=1 n=74 v=0
29520 On ch=1 n=74 v=0
29520 On ch=1 n=62 v=100
29640 On ch=1 n=62 v=0
29640 On ch=1 n=62 v=0
29640 On ch=1 n=76 v=100
29760 On ch=1 n=80 v=100
29880 On ch=1 n=80 v=0
29880 On ch=1 n=80 v=0
29880 On ch=1 n=80 v=0
29880 On ch=1 n=70 v=100
30000 On ch=1 n=70 v=0
30000 On ch=1 n=69 v=100
30120 On ch=1 n=82 v=100
30240 On ch=1 n=82 v=0
30240 On ch=1 n=82 v=0
30240 On ch=1 n=82 v=0
30240 On ch=1 n=82 v=0
30240 On ch=1 n=82 v=0
30240 On ch=1 n=61 v=100
30360 On ch=1 n=61 v=0
30360 On ch=1 n=61 v=0
30360 On ch=1 n=61 v=0
30360 On ch=1 n=61 v=0
30360 On ch=1 n=81 v=100
30480 On ch=1 n=81 v=0
30480 On ch=1 n=81 v=0
30480 On ch=1 n=65 v=100
30600 On ch=1 n=65 v=0
30600 On ch=1 n=65 v=0
30600 On ch=1 n=65 v=0
30600 On ch=1 n=65 v=0
30600 On ch=1 n=65 v=0
30600 On ch=1 n=73 v=100
30720 On ch=1 n=73 v=0
30720 On ch=1 n=73 v=0
30720 On ch=1 n=73 v=0
30720 On ch=1 n=73 v=0
30720 On ch=1 n=73 v=0
30720 On ch=1 n=73 v=0
30720 On ch=1 n=81 v=100
30840 On ch=1 n=81 v=0
30840 On ch=1 n=75 v=100
30960 On ch=1 n=75 v=0
30960 On ch=1 n=75 v=0
30960 On ch=1 n=75 v=0
30960 On ch=1 n=75 v=0
30960 On ch=1 n=75 v=0
30960 On ch=1 n=75 v=0
30960 On ch=1 n=64 v=100
31080 On ch=1 n=62 v=100
31200 On ch=1 n=62 v=0
31200 On ch=1 n=62 v=0
31200 On ch=1 n=62 v=0
31200 On ch=1 n=72 v=100
31320 On ch=1 n=72 v=0
31320 On ch=1 n=74 v=100
31440 On ch=1 n=74 v=0
31440 On ch=1 n=74 v=0
31440 On ch=1 n=72 v=100
31560 On ch=1 n=63 v=100
31680 On ch=1 n=79 v=100
31800 On ch=1 n=79 v=0
31800 On ch=1 n=79 v=0
31800 On ch=1 n=79 v=0
31800 On ch=1 n=83 v=100
31920 On ch=1 n=63 v=100
32040 On ch=1 n=63 v=0
32040 On ch=1 n=70 v=100
32160 On ch=1 n=70 v=0
32160 On ch=1 n=80 v=100
32280 On ch=1 n=80 v=0
32280 On ch=1 n=80 v=0
32280 On ch=1 n=82 v=100
32400 On ch=1 n=82 v=0
32400 On ch=1 n=62 v=100
32520 On ch=1 n=62 v=0
32520 On ch=1 n=78 v=100
32640 On ch=1 n=68 v=100
32760 On ch=1 n=61 v=100
32880 On ch=1 n=61 v=0
32880 On ch=1 n=61 v=0
32880 On ch=1 n=61 v=0
32880 On ch=1 n=61 v=0
32880 On ch=1 n=61 v=0
32880 On ch=1 n=61 v=0
32880 On ch=1 n=61 v=0
32880 On ch=1 n=61 v=0
32880 On ch=1 n=69 v=100
33000 On ch=1 n=69 v=0
33000 On ch=1 n=77 v=100
33120 On ch=1 n=65 v=100
33240 On ch=1 n=65 v=0
33240 On ch=1 n=70 v=100
33360 On ch=1 n=70 v=0
33360 On ch=1 n=70 v=0
33360 On ch=1 n=70 v=0
33360 On ch=1 n=62 v=100
33480 On ch=1 n=62 v=0
33480 On ch=1 n=62 v=0
33480 On ch=1 n=62 v=0
33480 On ch=1 n=82 v=100
33600 On ch=1 n=82 v=0
33600 On ch=1 n=82 v=0
33600 On ch=1 n=82 v=0
33600 On ch=1 n=66 v=100
33720 On ch=1 n=66 v=0
33720 On ch=1 n=75 v=100
33840 On ch=1 n=75 v=0
33840 On ch=1 n=66 v=100
33960 On ch=1 n=66 v=0
33960 On ch=1 n=66 v=0
33960 On ch=1 n=66 v=0
33960 On ch=1 n=70 v=100
34080 On ch=1 n=64 v=100
34200 On ch=1 n=64 v=0
34200 On ch=1 n=64 v=0
34200 On ch=1 n=64 v=0
34200 On ch=1 n=85 v=100
34320 On ch=1 n=85 v=0
34320 On ch=1 n=61 v=100
34440 On ch=1 n=61 v=0
34440 On ch=1 n=61 v=0
34440 On ch=1 n=61 v=0
34440 On ch=1 n=61 v=0
34440 On ch=1 n=61 v=0
34440 On ch=1 n=61 v=0
34440 On ch=1 n=79 v=100
34560 On ch=1 n=79 v=100
34680 On ch=1 n=73 v=100
34800 On ch=1 n=73 v=0
34800 On ch=1 n=73 v=0
34800 On ch=1 n=73 v=100
34920 On ch=1 n=73 v=0
34920 On ch=1 n=73 v=0
34920 On ch=1 n=73 v=0
34920 On ch=1 n=73 v=0
34920 On ch=1 n=72 v=100
35040 On ch=1 n=64 v=100
35160 On ch=1 n=64 v=0
35160 On ch=1 n=64 v=0
35160 On ch=1 n=64 v=0
35160 On ch=1 n=82 v=100
35280 On ch=1 n=72 v=100
35400 On ch=1 n=72 v=0
35400 On ch=1 n=72 v=0
35400 On ch=1 n=72 v=0
35400 On ch=1 n=72 v=0
35400 On ch=1 n=71 v=100
35520 On ch=1 n=71 v=0
35520 On ch=1 n=71 v=0
35520 On ch=1 n=71 v=0
35520 On ch=1 n=71 v=0
35520 On ch=1 n=71 v=0
35520 On ch=1 n=71 v=0
35520 On ch=1 n=71 v=0
35520 On ch=1 n=71 v=0
35520 On ch=1 n=71 v=0
35520 On ch=1 n=69 v=100
35640 On ch=1 n=69 v=0
35640 On ch=1 n=69 v=0
35640 On ch=1 n=85 v=100
35760 On ch=1 n=85 v=0
35760 On ch=1 n=70 v=100
35880 On ch=1 n=73 v=100
36000 On ch=1 n=73 v=0
36000 On ch=1 n=73 v=0
36000 On ch=1 n=73 v=0
36000 On ch=1 n=74 v=100
36120 On ch=1 n=74 v=0
36120 On ch=1 n=74 v=0
36120 On ch=1 n=74 v=0
36120 On ch=1 n=74 v=0
36120 On ch=1 n=74 v=0
36120 On ch=1 n=75 v=100
36240 On ch=1 n=75 v=0
36240 On ch=1 n=75 v=0
36240 On ch=1 n=75 v=0
36240 On ch=1 n=62 v=100
36360 On ch=1 n=77 v=100
36480 On ch=1 n=77 v=0
36480 On ch=1 n=77 v=0
36480 On ch=1 n=81 v=100
36600 On ch=1 n=81 v=0
36600 On ch=1 n=81 v=0
36600 On ch=1 n=81 v=0
36600 On ch=1 n=81 v=0
36600 On ch=1 n=81 v=0
36600 On ch=1 n=81 v=0
36600 On ch=1 n=81 v=0
36600 On ch=1 n=81 v=0
36600 On ch=1 n=81 v=0
36600 On ch=1 n=81 v=0
36600 On ch=1 n=81 v=0
36600 On ch=1 n=81 v=0
36600 On ch=1 n=81 v=0
36600 On ch=1 n=81 v=0
36600 On ch=1 n=81 v=0
36600 On ch=1 n=83 v=100
36720 On ch=1 n=83 v=0
36720 On ch=1 n=83 v=0
36720 On ch=1 n=62 v=100
36840 On ch=1 n=79 v=100
36960 On ch=1 n=81 v=100
37080 On ch=1 n=81 v=0
37080 On ch=1 n=81 v=0
37080 On ch=1 n=81 v=0
37080 On ch=1 n=81 v=0
37080 On ch=1 n=81 v=0
37080 On ch=1 n=67 v=100
37200 On ch=1 n=83 v=100
37320 On ch=1 n=73 v=100
37440 On ch=1 n=73 v=0
37440 On ch=1 n=73 v=0
37440 On ch=1 n=73 v=0
37440 On ch=1 n=73 v=0
37440 On ch=1 n=73 v=100
37560 On ch=1 n=73 v=0
37560 On ch=1 n=61 v=100
37680 On ch=1 n=61 v=0
37680 On ch=1 n=61 v=0
37680 On ch=1 n=61 v=0
37680 On ch=1 n=61 v=0
37680 On ch=1 n=61 v=0
37680 On ch=1 n=61 v=0
37680 On ch=1 n=61 v=0
37680 On ch=1 n=61 v=0
37680 On ch=1 n=61 v=0
37680 On ch=1 n=81 v=100
37800 On ch=1 n=81 v=0
37800 On ch=1 n=61 v=100
37920 On ch=1 n=61 v=0
37920 On ch=1 n=82 v=100
38040 On ch=1 n=82 v=0
38040 On ch=1 n=82 v=0
38040 On ch=1 n=82 v=0
38040 On ch=1 n=78 v=100
38160 On ch=1 n=78 v=0
38160 On ch=1 n=78 v=0
38160 On ch=1 n=69 v=100
38280 On ch=1 n=69 v=0
38280 On ch=1 n=69 v=0
38280 On ch=1 n=69 v=0
38280 On ch=1 n=72 v=100
38400 On ch=1 n=72 v=0
38400 On ch=1 n=72 v=0
38400 On ch=1 n=72 v=0
38400 On ch=1 n=72 v=0
38400 On ch=1 n=72 v=0
38400 On ch=1 n=71 v=100
38520 On ch=1 n=69 v=100
38640 On ch=1 n=69 v=0
38640 On ch=1 n=69 v=0
38640 On ch=1 n=63 v=100
38760 On ch=1 n=63 v=0
38760 On ch=1 n=63 v=0
38760 On ch=1 n=63 v=0
38760 On ch=1 n=72 v=100
38880 On ch=1 n=72 v=0
38880 On ch=1 n=72 v=0
38880 On ch=1 n=72 v=0
38880 On ch=1 n=72 v=0
38880 On ch=1 n=72 v=0
38880 On ch=1 n=71 v=100
39000 On ch=1 n=71 v=0
39000 On ch=1 n=62 v=100
39120 On ch=1 n=62 v=0
39120 On ch=1 n=62 v=0
39120 On ch=1 n=73 v=100
39240 On ch=1 n=73 v=0
39240 On ch=1 n=73 v=0
39240 On ch=1 n=73 v=0
39240 On ch=1 n=73 v=0
39240 On ch=1 n=73 v=0
39240 On ch=1 n=73 v=0
39240 On ch=1 n=73 v=0
39240 On ch=1 n=73 v=0
39240 On ch=1 n=73 v=0
39240 On ch=1 n=73 v=0
39240 On ch=1 n=65 v=100
39360 On ch=1 n=74 v=100
39480 On ch=1 n=74 v=0
39480 On ch=1 n=74 v=0
39480 On ch=1 n=74 v=0
39480 On ch=1 n=74 v=0
39480 On ch=1 n=74 v=0
39480 On ch=1 n=74 v=0
39480 On ch=1 n=74 v=0
39480 On ch=1 n=74 v=0
39480 On ch=1 n=74 v=0
39480 On ch=1 n=74 v=0
39480 On ch=1 n=74 v=0
39480 On ch=1 n=74 v=0
39480 On ch=1 n=74 v=0
39480 On ch=1 n=62 v=100
39600 On ch=1 n=62 v=0
39600 On ch=1 n=62 v=0
39600 On ch=1 n=62 v=0
39600 On ch=1 n=62 v=0
39600 On ch=1 n=62 v=0
39600 On ch=1 n=62 v=0
39600 On ch=1 n=62 v=0
39600 On ch=1 n=80 v=100
39720 On ch=1 n=80 v=0
39720 On ch=1 n=80 v=0
39720 On ch=1 n=75 v=100
39840 On ch=1 n=75 v=0
39840 On ch=1 n=75 v=0
39840 On ch=1 n=74 v=100
39960 On ch=1 n=74 v=0
39960 On ch=1 n=74 v=0
39960 On ch=1 n=80 v=100
40080 On ch=1 n=80 v=0
40080 On ch=1 n=76 v=100
40200 On ch=1 n=76 v=0
40200 On ch=1 n=80 v=100
40320 On ch=1 n=80 v=0
40320 On ch=1 n=80 v=0
40320 On ch=1 n=80 v=0
40320 On ch=1 n=72 v=100
40440 On ch=1 n=72 v=0
40440 On ch=1 n=62 v=100
40560 On ch=1 n=62 v=0
40560 On ch=1 n=62 v=0
40560 On ch=1 n=82 v=100
40680 On ch=1 n=80 v=100
40800 On ch=1 n=73 v=100
40920 On ch=1 n=73 v=0
40920 On ch=1 n=73 v=0
40920 On ch=1 n=63 v=100
41040 On ch=1 n=63 v=0
41040 On ch=1 n=63 v=0
41040 On ch=1 n=63 v=0
41040 On ch=1 n=63 v=0
41040 On ch=1 n=63 v=100
41160 On ch=1 n=72 v=100
41280 On ch=1 n=72 v=0
41280 On ch=1 n=62 v=100
41400 On ch=1 n=62 v=0
41400 On ch=1 n=62 v=0
41400 On ch=1 n=62 v=0
41400 On ch=1 n=62 v=0
41400 On ch=1 n=62 v=0
41400 On ch=1 n=62 v=0
41400 On ch=1 n=62 v=0
41400 On ch=1 n=62 v=0
41400 On ch=1 n=62 v=0
41400 On ch=1 n=62 v=0
41400 On ch=1 n=62 v=0
41400 On ch=1 n=62 v=0
41400 On ch=1 n=62 v=0
41400 On ch=1 n=64 v=100
41520 On ch=1 n=64 v=0
41520 On ch=1 n=64 v=0
41520 On ch=1 n=64 v=0
41520 On ch=1 n=79 v=100
41640 On ch=1 n=79 v=0
41640 On ch=1 n=79 v=0
41640 On ch=1 n=82 v=100
41760 On ch=1 n=82 v=0
41760 On ch=1 n=62 v=100
41880 On ch=1 n=62 v=0
41880 On ch=1 n=62 v=0
41880 On ch=1 n=67 v=100
42000 On ch=1 n=67 v=0
42000 On ch=1 n=67 v=0
42000 On ch=1 n=67 v=0
42000 On ch=1 n=67 v=0
42000 On ch=1 n=67 v=0
42000 On ch=1 n=67 v=0
42000 On ch=1 n=64 v=100
42120 On ch=1 n=64 v=0
42120 On ch=1 n=71 v=100
42240 On ch=1 n=71 v=0
42240 On ch=1 n=76 v=100
42360 On ch=1 n=85 v=100
42480 On ch=1 n=85 v=0
42480 On ch=1 n=69 v=100
42600 On ch=1 n=69 v=0
42600 On ch=1 n=69 v=0
42600 On ch=1 n=70 v=100
42720 On ch=1 n=70 v=0
42720 On ch=1 n=70 v=0
42720 On ch=1 n=76 v=100
42840 On ch=1 n=72 v=100
42960 On ch=1 n=72 v=0
42960 On ch=1 n=72 v=0
42960 On ch=1 n=72 v=0
42960 On ch=1 n=72 v=0
42960 On ch=1 n=72 v=0
42960 On ch=1 n=69 v=100
43080 On ch=1 n=73 v=100
43200 On ch=1 n=73 v=0
43200 On ch=1 n=73 v=0
43200 On ch=1 n=73 v=0
43200 On ch=1 n=73 v=0
43200 On ch=1 n=73 v=0
43200 On ch=1 n=73 v=0
43200 On ch=1 n=73 v=0
43200 On ch=1 n=73 v=0
43200 On ch=1 n=73 v=0
43200 On ch=1 n=73 v=0
43200 On ch=1 n=69 v=100
43320 On ch=1 n=69 v=0
43320 On ch=1 n=67 v=100
43440 On ch=1 n=67 v=0
43440 On ch=1 n=67 v=0
43440 On ch=1 n=74 v=100
43560 On ch=1 n=74 v=0
43560 On ch=1 n=74 v=100
43680 On ch=1 n=74 v=0
43680 On ch=1 n=74 v=0
43680 On ch=1 n=61 v=100
43800 On ch=1 n=61 v=0
43800 On ch=1 n=77 v=100
43920 On ch=1 n=77 v=0
43920 On ch=1 n=68 v=100
44040 On ch=1 n=79 v=100
44160 On ch=1 n=79 v=0
44160 On ch=1 n=79 v=0
44160 On ch=1 n=81 v=100
44280 On ch=1 n=70 v=100
44400 On ch=1 n=70 v=0
44400 On ch=1 n=70 v=0
44400 On ch=1 n=63 v=100
44520 On ch=1 n=63 v=0
44520 On ch=1 n=63 v=0
44520 On ch=1 n=83 v=100
44640 On ch=1 n=83 v=0
44640 On ch=1 n=83 v=0
44640 On ch=1 n=67 v=100
44760 On ch=1 n=67 v=0
44760 On ch=1 n=71 v=100
44880 On ch=1 n=63 v=100
45000 On ch=1 n=69 v=100
45120 On ch=1 n=69 v=0
45120 On ch=1 n=64 v=100
45240 On ch=1 n=76 v=100
45360 On ch=1 n=78 v=100
45480 On ch=1 n=78 v=0
45480 On ch=1 n=78 v=100
45600 On ch=1 n=78 v=0
45600 On ch=1 n=78 v=0
45600 On ch=1 n=72 v=100
45720 On ch=1 n=72 v=0
45720 On ch=1 n=72 v=0
45720 On ch=1 n=72 v=0
45720 On ch=1 n=72 v=0
45720 On ch=1 n=72 v=0
45720 On ch=1 n=72 v=0
45720 On ch=1 n=77 v=100
45840 On ch=1 n=77 v=0
45840 On ch=1 n=77 v=0
45840 On ch=1 n=77 v=0
45840 On ch=1 n=77 v=0
45840 On ch=1 n=77 v=0
45840 On ch=1 n=77 v=0
45840 On ch=1 n=77 v=100
45960 On ch=1 n=77 v=0
45960 On ch=1 n=77 v=0
45960 On ch=1 n=67 v=100
46080 On ch=1 n=67 v=0
46080 On ch=1 n=67 v=0
46080 On ch=1 n=67 v=0
46080 On ch=1 n=67 v=0
46080 On ch=1 n=67 v=0
46080 On ch=1 n=67 v=0
46080 On ch=1 n=67 v=0
46080 On ch=1 n=64 v=100
46200 On ch=1 n=64 v=0
46200 On ch=1 n=64 v=0
46200 On ch=1 n=64 v=0
46200 On ch=1 n=79 v=100
46320 On ch=1 n=66 v=100
46440 On ch=1 n=66 v=0
46440 On ch=1 n=66 v=0
46440 On ch=1 n=69 v=100
46560 On ch=1 n=69 v=0
46560 On ch=1 n=71 v=100
46680 On ch=1 n=71 v=0
46680 On ch=1 n=78 v=100
46800 On ch=1 n=85 v=100
46920 On ch=1 n=85 v=0
46920 On ch=1 n=85 v=0
46920 On ch=1 n=85 v=0
46920 On ch=1 n=85 v=0
46920 On ch=1 n=85 v=0
46920 On ch=1 n=82 v=100
47040 On ch=1 n=61 v=100
47160 On ch=1 n=73 v=100
47280 On ch=1 n=73 v=0
47280 On ch=1 n=73 v=0
47280 On ch=1 n=73 v=0
47280 On ch=1 n=73 v=0
47280 On ch=1 n=73 v=0
47280 On ch=1 n=83 v=100
47400 On ch=1 n=83 v=0
47400 On ch=1 n=83 v=0
47400 On ch=1 n=83 v=0
47400 On ch=1 n=83 v=0
47400 On ch=1 n=83 v=0
47400 On ch=1 n=83 v=0
47400 On ch=1 n=79 v=100
47520 On ch=1 n=79 v=0
47520 On ch=1 n=68 v=100
47640 On ch=1 n=68 v=100
47760 On ch=1 n=75 v=100
47880 On ch=1 n=75 v=0
47880 On ch=1 n=76 v=100
48000 On ch=1 n=65 v=100
48120 On ch=1 n=65 v=0
48120 On ch=1 n=83 v=100
48240 On ch=1 n=83 v=0
48240 On ch=1 n=83 v=0
48240 On ch=1 n=81 v=100
48360 On ch=1 n=81 v=0
48360 On ch=1 n=79 v=100
48480 On ch=1 n=79 v=0
48480 On ch=1 n=80 v=100
48600 On ch=1 n=65 v=100
48720 On ch=1 n=65 v=0
48720 On ch=1 n=74 v=100
48840 On ch=1 n=74 v=0
48840 On ch=1 n=75 v=100
48960 On ch=1 n=75 v=0
48960 On ch=1 n=76 v=100
49080 On ch=1 n=76 v=0
49080 On ch=1 n=76 v=0
49080 On ch=1 n=70 v=100
49200 On ch=1 n=75 v=100
49320 On ch=1 n=75 v=0
49320 On ch=1 n=72 v=100
49440 On ch=1 n=72 v=0
49440 On ch=1 n=72 v=0
49440 On ch=1 n=72 v=0
49440 On ch=1 n=75 v=100
49560 On ch=1 n=75 v=0
49560 On ch=1 n=75 v=0
49560 On ch=1 n=75 v=0
49560 On ch=1 n=75 v=0
49560 On ch=1 n=73 v=100
49680 On ch=1 n=73 v=0
49680 On ch=1 n=73 v=0
49680 On ch=1 n=82 v=100
49800 On ch=1 n=82 v=0
49800 On ch=1 n=66 v=100
49920 On ch=1 n=66 v=0
49920 On ch=1 n=66 v=0
49920 On ch=1 n=66 v=0
49920 On ch=1 n=66 v=0
49920 On ch=1 n=66 v=0
49920 On ch=1 n=66 v=0
49920 On ch=1 n=77 v=100
50040 On ch=1 n=77 v=0
50040 On ch=1 n=77 v=0
50040 On ch=1 n=77 v=0
50040 On ch=1 n=77 v=0
50040 On ch=1 n=63 v=100
50160 On ch=1 n=63 v=0
50160 On ch=1 n=63 v=0
50160 On ch=1 n=63 v=0
50160 On ch=1 n=79 v=100
50280 On ch=1 n=79 v=0
50280 On ch=1 n=79 v=0
50280 On ch=1 n=71 v=100
50400 On ch=1 n=71 v=0
50400 On ch=1 n=83 v=100
50520 On ch=1 n=83 v=0
50520 On ch=1 n=63 v=100
50640 On ch=1 n=63 v=0
50640 On ch=1 n=63 v=0
50640 On ch=1 n=63 v=0
50640 On ch=1 n=63 v=0
50640 On ch=1 n=63 v=0
50640 On ch=1 n=63 v=0
50640 On ch=1 n=63 v=0
50640 On ch=1 n=63 v=0
50640 On ch=1 n=75 v=100
50760 On ch=1 n=65 v=100
50880 On ch=1 n=65 v=0
50880 On ch=1 n=65 v=0
50880 On ch=1 n=65 v=0
50880 On ch=1 n=65 v=0
50880 On ch=1 n=65 v=0
50880 On ch=1 n=65 v=0
50880 On ch=1 n=65 v=0
50880 On ch=1 n=65 v=0
50880 On ch=1 n=65 v=0
50880 On ch=1 n=65 v=0
50880 On ch=1 n=65 v=0
50880 On ch=1 n=65 v=0
50880 On ch=1 n=65 v=0
50880 On ch=1 n=65 v=0
50880 On ch=1 n=83 v=100
51000 On ch=1 n=83 v=0
51000 On ch=1 n=83 v=0
51000 On ch=1 n=81 v=100
51120 On ch=1 n=76 v=100
51240 On ch=1 n=76 v=0
51240 On ch=1 n=76 v=0
51240 On ch=1 n=70 v=100
51360 On ch=1 n=61 v=100
51480 On ch=1 n=61 v=0
51480 On ch=1 n=74 v=100
51600 On ch=1 n=68 v=100
51720 On ch=1 n=68 v=0
51720 On ch=1 n=68 v=0
51720 On ch=1 n=68 v=0
51720 On ch=1 n=71 v=100
51840 On ch=1 n=66 v=100
51960 On ch=1 n=77 v=100
52080 On ch=1 n=77 v=0
52080 On ch=1 n=77 v=0
52080 On ch=1 n=77 v=0
52080 On ch=1 n=77 v=0
52080 On ch=1 n=73 v=100
52200 On ch=1 n=80 v=100
52320 On ch=1 n=80 v=0
52320 On ch=1 n=80 v=0
52320 On ch=1 n=69 v=100
52440 On ch=1 n=69 v=0
52440 On ch=1 n=69 v=0
52440 On ch=1 n=73 v=100
52560 On ch=1 n=73 v=100
52680 On ch=1 n=73 v=0
52680 On ch=1 n=73 v=0
52680 On ch=1 n=73 v=0
52680 On ch=1 n=73 v=0
52680 On ch=1 n=62 v=100
52800 On ch=1 n=62 v=0
52800 On ch=1 n=62 v=0
52800 On ch=1 n=72 v=100
52920 On ch=1 n=72 v=0
52920 On ch=1 n=72 v=0
52920 On ch=1 n=72 v=0
52920 On ch=1 n=72 v=0
52920 On ch=1 n=72 v=0
52920 On ch=1 n=72 v=0
52920 On ch=1 n=76 v=100
53040 On ch=1 n=76 v=0
53040 On ch=1 n=79 v=100
53160 On ch=1 n=79 v=0
53160 On ch=1 n=79 v=0
53160 On ch=1 n=63 v=100
53280 On ch=1 n=63 v=0
53280 On ch=1 n=63 v=0
53280 On ch=1 n=63 v=0
53280 On ch=1 n=68 v=100
53400 On ch=1 n=68 v=0
53400 On ch=1 n=68 v=0
53400 On ch=1 n=82 v=100
53520 On ch=1 n=82 v=0
53520 On ch=1 n=82 v=0
53520 On ch=1 n=82 v=0
53520 On ch=1 n=80 v=100
53640 On ch=1 n=80 v=0
53640 On ch=1 n=80 v=0
53640 On ch=1 n=80 v=0
53640 On ch=1 n=64 v=100
53760 On ch=1 n=71 v=100
53880 On ch=1 n=71 v=0
53880 On ch=1 n=71 v=0
53880 On ch=1 n=71 v=0
53880 On ch=1 n=71 v=0
53880 On ch=1 n=71 v=0
53880 On ch=1 n=71 v=0
53880 On ch=1 n=71 v=0
53880 On ch=1 n=71 v=0
53880 On ch=1 n=73 v=100
54000 On ch=1 n=80 v=100
54120 On ch=1 n=80 v=0
54120 On ch=1 n=80 v=0
54120 On ch=1 n=80 v=0
54120 On ch=1 n=80 v=0
54120 On ch=1 n=80 v=0
54120 On ch=1 n=80 v=0
54120 On ch=1 n=80 v=0
54120 On ch=1 n=64 v=100
54240 On ch=1 n=64 v=0
54240 On ch=1 n=64 v=0
54240 On ch=1 n=64 v=0
54240 On ch=1 n=64 v=0
54240 On ch=1 n=85 v=100
54360 On ch=1 n=61 v=100
54480 On ch=1 n=76 v=100
54600 On ch=1 n=76 v=0
54600 On ch=1 n=72 v=100
54720 On ch=1 n=72 v=0
54720 On ch=1 n=76 v=100
54840 On ch=1 n=76 v=0
54840 On ch=1 n=76 v=0
54840 On ch=1 n=66 v=100
54960 On ch=1 n=66 v=0
54960 On ch=1 n=66 v=0
54960 On ch=1 n=82 v=100
55080 On ch=1 n=82 v=0
55080 On ch=1 n=82 v=0
55080 On ch=1 n=82 v=0
55080 On ch=1 n=82 v=0
55080 On ch=1 n=82 v=0
55080 On ch=1 n=82 v=0
55080 On ch=1 n=64 v=100
55200 On ch=1 n=64 v=0
55200 On ch=1 n=64 v=0
55200 On ch=1 n=62 v=100
55320 On ch=1 n=62 v=0
55320 On ch=1 n=70 v=100
55440 On ch=1 n=70 v=0
55440 On ch=1 n=70 v=0
55440 On ch=1 n=70 v=0
55440 On ch=1 n=70 v=0
55440 On ch=1 n=70 v=0
55440 On ch=1 n=70 v=0
55440 On ch=1 n=70 v=0
55440 On ch=1 n=70 v=0
55440 On ch=1 n=70 v=0
55440 On ch=1 n=70 v=0
55440 On ch=1 n=62 v=100
55560 On ch=1 n=82 v=100
55680 On ch=1 n=82 v=0
55680 On ch=1 n=83 v=100
55800 On ch=1 n=83 v=0
55800 On ch=1 n=83 v=0
55800 On ch=1 n=83 v=0
55800 On ch=1 n=83 v=0
55800 On ch=1 n=83 v=0
55800 On ch=1 n=83 v=0
55800 On ch=1 n=64 v=100
55920 On ch=1 n=64 v=0
55920 On ch=1 n=67 v=100
56040 On ch=1 n=67 v=0
56040 On ch=1 n=67 v=0
56040 On ch=1 n=67 v=0
56040 On ch=1 n=67 v=0
56040 On ch=1 n=66 v=100
56160 On ch=1 n=66 v=0
56160 On ch=1 n=66 v=0
56160 On ch=1 n=73 v=100
56280 On ch=1 n=73 v=0
56280 On ch=1 n=73 v=0
56280 On ch=1 n=73 v=0
56280 On ch=1 n=73 v=0
56280 On ch=1 n=73 v=0
56280 On ch=1 n=75 v=100
56400 On ch=1 n=75 v=0
56400 On ch=1 n=75 v=100
56520 On ch=1 n=75 v=0
56520 On ch=1 n=75 v=0
56520 On ch=1 n=75 v=0
56520 On ch=1 n=75 v=0
56520 On ch=1 n=75 v=0
56520 On ch=1 n=75 v=0
56520 On ch=1 n=75 v=0
56520 On ch=1 n=75 v=0
56520 On ch=1 n=66 v=100
56640 On ch=1 n=62 v=100
56760 On ch=1 n=62 v=0
56760 On ch=1 n=82 v=100
56880 On ch=1 n=73 v=100
57000 On ch=1 n=73 v=0
57000 On ch=1 n=63 v=100
57120 On ch=1 n=63 v=0
57120 On ch=1 n=79 v=100
57240 On ch=1 n=77 v=100
57360 On ch=1 n=77 v=0
57360 On ch=1 n=76 v=100
57480 On ch=1 n=76 v=0
57480 On ch=1 n=76 v=0
57480 On ch=1 n=76 v=0
57480 On ch=1 n=76 v=100
57600 On ch=1 n=76 v=0
57600 On ch=1 n=76 v=0
57600 On ch=1 n=64 v=100
57720 On ch=1 n=79 v=100
57840 On ch=1 n=82 v=100
57960 On ch=1 n=82 v=0
57960 On ch=1 n=82 v=0
57960 On ch=1 n=82 v=0
57960 On ch=1 n=82 v=0
